timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,applied_force,d_applied_force,contact_force,task,img,wrist_img
1726692978.5493534,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,42.47526771391085,-2.9595835202434273,0.981,0.0,0.04617884444444444,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[ 48  48  46]
  [ 45  45  43]
  [ 37  38  33]
  ...
  [107 102  96]
  [108 103  97]
  [107 102  96]]

 [[ 50  50  48]
  [ 46  47  42]
  [ 43  44  39]
  ...
  [102  97  91]
  [105 100  94]
  [107 102  96]]

 [[ 53  52  48]
  [ 50  49  45]
  [ 50  49  45]
  ...
  [ 99  94  88]
  [105  98  92]
  [109 102  96]]

 ...

 [[130 121 104]
  [128 121 103]
  [130 123 107]
  ...
  [146 138 115]
  [146 138 115]
  [146 138 115]]

 [[136 130 106]
  [133 127 105]
  [130 123 104]
  ...
  [147 140 114]
  [148 141 115]
  [148 141 115]]

 [[142 136 110]
  [139 133 107]
  [135 130 108]
  ...
  [145 138 112]
  [145 138 112]
  [145 138 112]]]","[[[ 31  40  39]
  [ 32  41  40]
  [ 34  40  40]
  ...
  [146 149 158]
  [146 149 158]
  [146 149 158]]

 [[ 33  42  41]
  [ 34  43  42]
  [ 37  43  43]
  ...
  [146 149 158]
  [146 149 158]
  [146 149 158]]

 [[ 32  41  40]
  [ 35  44  43]
  [ 37  46  45]
  ...
  [146 149 158]
  [146 149 158]
  [147 150 159]]

 ...

 [[ 34  38  41]
  [ 34  38  39]
  [ 37  41  42]
  ...
  [115 117 116]
  [113 115 114]
  [112 114 113]]

 [[ 37  38  40]
  [ 35  36  38]
  [ 36  40  41]
  ...
  [115 117 116]
  [114 116 115]
  [113 115 114]]

 [[ 38  39  41]
  [ 34  35  37]
  [ 36  40  39]
  ...
  [115 117 116]
  [115 117 116]
  [115 117 116]]]"
1726692978.7617939,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,39.515684193667425,-1.3703527968224165,0.981,0.0,0.06598295535714285,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[  0   9   1]
  [  0   9   1]
  [  1   8   1]
  ...
  [112 102  92]
  [114 104  92]
  [117 107  95]]

 [[  0   9   1]
  [  0   9   1]
  [  1   8   1]
  ...
  [107  97  87]
  [112 102  92]
  [117 107  95]]

 [[  1   8   0]
  [  1   8   0]
  [  1   8   1]
  ...
  [102  94  83]
  [107  99  88]
  [112 104  93]]

 ...

 [[103 101  86]
  [100  98  83]
  [ 98  96  83]
  ...
  [145 137 114]
  [143 136 110]
  [144 137 111]]

 [[108 106  85]
  [105 104  84]
  [101 100  82]
  ...
  [146 138 115]
  [143 136 110]
  [145 138 112]]

 [[112 110  87]
  [112 110  89]
  [109 108  88]
  ...
  [147 139 116]
  [144 137 111]
  [145 138 112]]]","[[[ 38  42  41]
  [ 38  42  41]
  [ 38  42  41]
  ...
  [145 148 157]
  [147 150 159]
  [147 150 159]]

 [[ 38  42  41]
  [ 38  42  41]
  [ 38  42  41]
  ...
  [146 149 158]
  [147 150 159]
  [147 150 159]]

 [[ 37  41  40]
  [ 37  41  40]
  [ 37  41  40]
  ...
  [146 149 158]
  [148 151 160]
  [146 149 158]]

 ...

 [[ 36  42  40]
  [ 36  42  40]
  [ 36  42  40]
  ...
  [114 118 119]
  [114 118 119]
  [114 118 119]]

 [[ 36  42  40]
  [ 35  41  39]
  [ 35  41  39]
  ...
  [111 115 116]
  [112 116 117]
  [111 115 116]]

 [[ 34  40  38]
  [ 34  40  38]
  [ 34  40  38]
  ...
  [114 118 119]
  [114 118 119]
  [113 117 118]]]"
1726692978.9262521,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,38.14533139684501,-2.2894121907080205,0.981,0.04999999999999993,0.1349312347107438,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[  0   6   2]
  [  1   7   3]
  [  2   7   3]
  ...
  [110  99  95]
  [114 100  97]
  [118 104 101]]

 [[  1   7   3]
  [  1   7   3]
  [  2   7   3]
  ...
  [106  95  91]
  [109  98  94]
  [114 103  99]]

 [[  2   7   1]
  [  2   7   1]
  [  2   7   1]
  ...
  [102  93  88]
  [106  97  92]
  [109 100  95]]

 ...

 [[105  94  76]
  [104  95  78]
  [104  95  78]
  ...
  [144 136 113]
  [144 137 111]
  [145 138 112]]

 [[109  96  77]
  [108  97  77]
  [105  97  78]
  ...
  [145 137 114]
  [144 137 111]
  [145 138 112]]

 [[112 100  78]
  [111 100  78]
  [108  97  79]
  ...
  [146 138 115]
  [145 138 112]
  [144 137 111]]]","[[[ 35  45  36]
  [ 35  45  36]
  [ 35  45  36]
  ...
  [145 147 159]
  [145 147 159]
  [146 148 160]]

 [[ 34  44  36]
  [ 34  44  36]
  [ 35  45  37]
  ...
  [146 148 160]
  [146 148 160]
  [147 149 161]]

 [[ 32  41  36]
  [ 33  42  37]
  [ 35  44  39]
  ...
  [147 150 159]
  [146 149 158]
  [147 150 159]]

 ...

 [[ 30  40  41]
  [ 31  41  42]
  [ 34  42  44]
  ...
  [113 117 118]
  [111 115 116]
  [111 115 116]]

 [[ 31  41  42]
  [ 31  41  42]
  [ 32  42  43]
  ...
  [113 117 118]
  [111 115 116]
  [111 115 116]]

 [[ 32  42  43]
  [ 31  41  42]
  [ 30  40  41]
  ...
  [114 118 119]
  [112 116 117]
  [112 116 117]]]"
1726692979.1250389,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,35.85591920613699,-1.6063742229283022,1.031,0.050000000000000044,0.17958842603550296,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[  7   6   2]
  [  7   6   2]
  [  6   7   2]
  ...
  [112  99  91]
  [113 100  92]
  [117 104  96]]

 [[  6   7   2]
  [  6   7   2]
  [  6   7   2]
  ...
  [109  96  88]
  [113 100  92]
  [118 105  97]]

 [[  4   7   0]
  [  4   7   0]
  [  4   7   0]
  ...
  [103  93  84]
  [108  95  87]
  [112  99  91]]

 ...

 [[104  92  80]
  [104  94  82]
  [105  95  85]
  ...
  [146 139 113]
  [145 138 112]
  [143 136 108]]

 [[106  92  79]
  [106  92  79]
  [105  93  81]
  ...
  [145 138 112]
  [145 138 112]
  [144 137 109]]

 [[109  93  80]
  [106  92  79]
  [105  91  80]
  ...
  [146 139 113]
  [146 139 113]
  [146 139 111]]]","[[[ 34  43  42]
  [ 35  44  43]
  [ 37  46  45]
  ...
  [147 150 159]
  [147 150 159]
  [145 148 157]]

 [[ 33  42  41]
  [ 34  43  42]
  [ 36  45  44]
  ...
  [146 149 158]
  [146 149 158]
  [146 149 158]]

 [[ 35  41  41]
  [ 36  42  42]
  [ 36  45  44]
  ...
  [145 148 157]
  [145 148 157]
  [148 151 160]]

 ...

 [[ 32  38  34]
  [ 31  37  33]
  [ 31  37  33]
  ...
  [111 115 116]
  [113 117 118]
  [111 115 116]]

 [[ 31  37  33]
  [ 31  37  33]
  [ 31  38  31]
  ...
  [111 115 116]
  [114 118 119]
  [112 116 117]]

 [[ 31  37  33]
  [ 31  37  33]
  [ 31  38  31]
  ...
  [111 115 116]
  [114 118 119]
  [112 116 117]]]"
1726692979.319943,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,34.249544983208686,-1.8379895806055302,1.081,0.0,0.09725350917159764,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[  0   7   6]
  [  0   7   6]
  [  0   6   4]
  ...
  [113 104  99]
  [112 102 100]
  [113 103 101]]

 [[  0   7   6]
  [  0   7   4]
  [  0   6   4]
  ...
  [107  98  93]
  [109  99  97]
  [112 102 100]]

 [[  0   7   4]
  [  0   7   2]
  [  0   6   2]
  ...
  [102  93  88]
  [106  95  91]
  [110  99  95]]

 ...

 [[121 114  96]
  [121 114  96]
  [120 115  96]
  ...
  [148 137 117]
  [148 137 117]
  [148 137 117]]

 [[126 119 100]
  [123 116  97]
  [119 112  94]
  ...
  [147 136 116]
  [147 136 116]
  [147 136 116]]

 [[128 122 100]
  [126 120  98]
  [124 117  99]
  ...
  [146 135 115]
  [146 135 115]
  [146 135 115]]]","[[[ 35  42  34]
  [ 30  37  29]
  [ 31  38  31]
  ...
  [146 149 154]
  [145 148 153]
  [144 147 152]]

 [[ 35  42  34]
  [ 32  39  31]
  [ 34  41  34]
  ...
  [143 146 151]
  [143 146 151]
  [146 149 154]]

 [[ 35  42  34]
  [ 33  40  32]
  [ 36  43  36]
  ...
  [143 146 151]
  [143 146 151]
  [147 150 155]]

 ...

 [[ 31  39  41]
  [ 30  39  38]
  [ 30  39  38]
  ...
  [112 116 117]
  [111 115 116]
  [113 117 118]]

 [[ 30  38  41]
  [ 30  38  40]
  [ 31  40  39]
  ...
  [113 117 118]
  [112 116 117]
  [114 118 119]]

 [[ 29  37  40]
  [ 30  38  40]
  [ 31  39  41]
  ...
  [114 118 119]
  [112 116 117]
  [114 118 119]]]"
1726692979.5143924,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,32.411555402603156,-1.6098113118068937,1.081,0.050000000000000044,0.16959089497041419,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[  2   8   6]
  [  2   8   6]
  [  3   7   6]
  ...
  [107 102  96]
  [107 104  97]
  [110 107 100]]

 [[  2   8   6]
  [  2   8   6]
  [  2   6   5]
  ...
  [101  96  90]
  [103 100  93]
  [107 104  97]]

 [[  3   8   4]
  [  2   7   3]
  [  1   6   2]
  ...
  [ 99  94  88]
  [103  98  92]
  [106 101  95]]

 ...

 [[150 137 118]
  [149 138 118]
  [150 142 123]
  ...
  [145 137 116]
  [145 137 116]
  [146 138 117]]

 [[153 139 113]
  [149 137 111]
  [148 136 112]
  ...
  [144 136 113]
  [145 137 114]
  [145 137 114]]

 [[156 142 113]
  [154 140 113]
  [150 138 112]
  ...
  [146 138 115]
  [147 139 116]
  [148 140 117]]]","[[[ 35  40  43]
  [ 36  41  44]
  [ 35  40  43]
  ...
  [144 147 152]
  [146 149 154]
  [145 148 153]]

 [[ 35  40  43]
  [ 35  40  43]
  [ 35  40  43]
  ...
  [144 147 152]
  [146 149 154]
  [145 148 153]]

 [[ 37  42  45]
  [ 35  40  43]
  [ 36  41  44]
  ...
  [145 148 153]
  [147 150 155]
  [147 150 155]]

 ...

 [[ 33  41  30]
  [ 35  43  32]
  [ 34  41  33]
  ...
  [109 113 114]
  [111 115 116]
  [112 116 117]]

 [[ 34  42  29]
  [ 34  42  29]
  [ 32  40  29]
  ...
  [111 115 116]
  [113 117 118]
  [112 116 117]]

 [[ 35  43  30]
  [ 36  44  31]
  [ 33  41  30]
  ...
  [112 116 117]
  [114 118 119]
  [111 115 116]]]"
1726692979.7228734,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,30.801744090796262,-0.6905627069074107,1.131,0.050000000000000044,0.10135694107142856,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[ 17  20  13]
  [ 16  19  12]
  [  9  12   5]
  ...
  [106 101  95]
  [112 107 101]
  [109 104  98]]

 [[ 30  31  25]
  [ 20  23  16]
  [  9  12   5]
  ...
  [103  98  92]
  [111 106 100]
  [112 107 101]]

 [[ 41  41  33]
  [ 29  30  22]
  [ 18  19  13]
  ...
  [ 97  92  86]
  [106 101  95]
  [107 102  96]]

 ...

 [[165 147 133]
  [168 152 137]
  [177 161 146]
  ...
  [145 137 116]
  [145 137 116]
  [145 137 116]]

 [[167 148 133]
  [165 146 131]
  [165 148 132]
  ...
  [146 138 117]
  [145 139 117]
  [145 139 117]]

 [[168 147 130]
  [164 145 128]
  [164 145 130]
  ...
  [146 138 117]
  [145 139 117]
  [145 139 117]]]","[[[ 33  40  32]
  [ 36  43  35]
  [ 35  42  35]
  ...
  [148 151 160]
  [148 151 160]
  [146 149 158]]

 [[ 32  39  31]
  [ 35  42  34]
  [ 33  40  33]
  ...
  [147 150 159]
  [148 151 160]
  [148 151 160]]

 [[ 35  42  35]
  [ 37  44  37]
  [ 37  43  39]
  ...
  [147 150 159]
  [148 151 160]
  [148 151 160]]

 ...

 [[ 31  37  35]
  [ 31  37  35]
  [ 31  37  35]
  ...
  [113 114 116]
  [113 114 116]
  [115 116 118]]

 [[ 33  39  37]
  [ 32  38  36]
  [ 32  38  34]
  ...
  [114 115 117]
  [114 115 117]
  [115 116 118]]

 [[ 34  40  38]
  [ 34  40  38]
  [ 33  39  35]
  ...
  [114 115 117]
  [114 115 117]
  [116 117 119]]]"
1726692979.9293346,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,30.11118138388885,-0.2300201733833127,1.181,0.050000000000000044,0.1420779642857143,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[ 95  83  71]
  [ 98  86  74]
  [ 91  81  71]
  ...
  [109 105  94]
  [110 108  96]
  [110 108  96]]

 [[ 94  82  70]
  [ 98  88  76]
  [ 92  82  72]
  ...
  [104 100  89]
  [105 103  91]
  [107 105  93]]

 [[ 98  88  78]
  [ 91  81  71]
  [ 93  83  74]
  ...
  [101  97  88]
  [102  99  90]
  [106 103  94]]

 ...

 [[171 148 132]
  [174 152 138]
  [177 158 143]
  ...
  [145 137 116]
  [143 137 115]
  [145 139 117]]

 [[171 145 128]
  [167 144 126]
  [165 144 127]
  ...
  [144 136 115]
  [143 136 117]
  [144 137 118]]

 [[172 145 126]
  [171 146 126]
  [169 146 130]
  ...
  [144 136 115]
  [142 135 116]
  [143 136 117]]]","[[[ 32  41  38]
  [ 33  42  39]
  [ 33  42  39]
  ...
  [146 151 155]
  [144 149 153]
  [144 149 153]]

 [[ 32  41  38]
  [ 32  41  38]
  [ 33  42  39]
  ...
  [146 151 155]
  [145 150 154]
  [145 150 154]]

 [[ 31  40  39]
  [ 32  41  40]
  [ 33  42  41]
  ...
  [147 150 155]
  [147 150 155]
  [147 150 155]]

 ...

 [[ 32  38  34]
  [ 34  40  36]
  [ 34  40  36]
  ...
  [111 115 118]
  [112 116 119]
  [113 117 120]]

 [[ 32  38  36]
  [ 33  39  37]
  [ 34  40  38]
  ...
  [112 116 119]
  [112 116 119]
  [112 116 119]]

 [[ 32  38  36]
  [ 32  38  36]
  [ 34  40  38]
  ...
  [112 116 119]
  [113 117 120]
  [113 117 120]]]"
1726692980.1652734,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,29.88116121050554,0.0,1.231,0.050000000000000044,0.2829508995312501,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[ 84  72  74]
  [ 85  73  75]
  [ 85  73  73]
  ...
  [109 103  91]
  [111 103  90]
  [116 108  95]]

 [[ 86  74  76]
  [ 86  74  74]
  [ 86  74  74]
  ...
  [104  98  86]
  [109 101  88]
  [113 105  92]]

 [[ 86  74  74]
  [ 86  74  74]
  [ 87  75  75]
  ...
  [100  94  82]
  [106  98  85]
  [110 102  89]]

 ...

 [[167 150 132]
  [168 152 136]
  [173 157 141]
  ...
  [148 140 121]
  [147 138 121]
  [146 137 120]]

 [[167 149 125]
  [165 147 123]
  [164 147 127]
  ...
  [146 138 119]
  [146 137 120]
  [145 136 119]]

 [[170 150 123]
  [167 150 124]
  [167 149 125]
  ...
  [144 136 117]
  [144 135 118]
  [144 135 118]]]","[[[ 31  39  41]
  [ 32  40  42]
  [ 33  41  43]
  ...
  [148 151 156]
  [147 150 155]
  [147 150 155]]

 [[ 34  39  42]
  [ 34  39  42]
  [ 35  40  43]
  ...
  [147 150 155]
  [147 150 155]
  [148 151 156]]

 [[ 37  41  44]
  [ 36  40  43]
  [ 36  40  43]
  ...
  [146 149 154]
  [146 149 154]
  [148 151 156]]

 ...

 [[ 37  37  39]
  [ 35  36  38]
  [ 36  37  39]
  ...
  [111 115 116]
  [111 115 116]
  [114 118 119]]

 [[ 38  38  40]
  [ 37  38  40]
  [ 37  39  38]
  ...
  [111 115 116]
  [111 115 116]
  [115 119 120]]

 [[ 38  38  40]
  [ 39  40  42]
  [ 39  41  40]
  ...
  [112 116 117]
  [111 115 116]
  [116 120 121]]]"
1726692980.4731593,0.972151,-1.335806,1.932117,-2.649072,-1.301836,-0.412444,-0.196786,-0.523867,0.255421,-2.5969720150736113,0.0257103170486069,3.035774301295159,0.0,0.0,0.0,0.0,0.0,0.0,29.88116121050554,0.0,1.2810000000000001,0.0,0.15489387857142856,grasping dataset builder/deligrasp dataset/trajectories/1726692950.3229165 yellow ducky,"[[[ 48  51  44]
  [ 34  37  30]
  [ 19  22  15]
  ...
  [104 100  91]
  [108 103  97]
  [108 103  97]]

 [[ 45  47  42]
  [ 39  42  35]
  [ 28  31  24]
  ...
  [102  98  89]
  [109 104  98]
  [111 106 100]]

 [[ 44  46  43]
  [ 44  46  41]
  [ 36  41  35]
  ...
  [ 98  94  85]
  [104  99  93]
  [107 102  96]]

 ...

 [[166 149 133]
  [168 152 136]
  [174 158 143]
  ...
  [150 139 119]
  [149 138 118]
  [148 137 117]]

 [[168 149 132]
  [165 146 129]
  [164 145 130]
  ...
  [149 138 118]
  [148 137 117]
  [148 137 117]]

 [[165 144 125]
  [165 144 125]
  [163 144 127]
  ...
  [148 137 117]
  [148 137 117]
  [148 137 117]]]","[[[ 41  42  47]
  [ 38  39  44]
  [ 35  38  43]
  ...
  [147 150 159]
  [145 148 157]
  [147 150 159]]

 [[ 38  39  43]
  [ 39  40  44]
  [ 35  39  42]
  ...
  [147 150 159]
  [146 149 158]
  [148 151 160]]

 [[ 37  38  40]
  [ 39  40  42]
  [ 38  39  41]
  ...
  [147 150 159]
  [146 149 158]
  [149 152 161]]

 ...

 [[ 32  41  38]
  [ 31  40  37]
  [ 33  42  39]
  ...
  [113 115 114]
  [113 117 116]
  [114 118 117]]

 [[ 31  42  38]
  [ 30  41  37]
  [ 33  42  39]
  ...
  [112 116 115]
  [114 118 117]
  [116 120 119]]

 [[ 31  42  38]
  [ 30  41  37]
  [ 33  42  39]
  ...
  [113 117 116]
  [114 118 117]
  [116 120 119]]]"
