timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726689856.949442,0.925456,-1.672004,1.798767,-2.039325,-1.281097,-0.548923,-0.170822,-0.449208,0.419228,-2.703346,0.049303,3.110471,6e-06,-2e-06,1e-05,-5.1e-05,-3.7e-05,1.2e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 86  68  56]
  [ 92  74  62]
  [ 97  79  67]
  ...
  [108  98  88]
  [112  99  90]
  [116 103  94]]

 [[ 86  68  56]
  [ 91  73  61]
  [ 95  77  65]
  ...
  [104  94  84]
  [109  96  87]
  [112  99  90]]

 [[ 87  69  59]
  [ 92  74  64]
  [ 96  78  68]
  ...
  [103  93  83]
  [109  96  87]
  [113 100  91]]

 ...

 [[169 144 114]
  [168 142 115]
  [165 141 115]
  ...
  [145 134 114]
  [146 135 115]
  [146 135 115]]

 [[172 142 106]
  [171 142 108]
  [169 143 110]
  ...
  [145 134 114]
  [145 134 114]
  [146 135 115]]

 [[175 143 104]
  [171 141 103]
  [167 139 102]
  ...
  [144 133 113]
  [146 135 115]
  [147 136 116]]]","[[[ 47  51  52]
  [ 48  52  53]
  [ 48  52  53]
  ...
  [  8  14  14]
  [ 10  16  16]
  [ 12  18  18]]

 [[ 47  51  52]
  [ 48  52  53]
  [ 49  53  54]
  ...
  [  9  15  15]
  [ 10  16  16]
  [ 11  17  17]]

 [[ 47  51  52]
  [ 48  52  53]
  [ 49  53  54]
  ...
  [ 10  16  16]
  [ 10  16  16]
  [ 10  16  16]]

 ...

 [[ 46  50  51]
  [ 47  51  52]
  [ 48  52  53]
  ...
  [110 111 106]
  [110 111 106]
  [110 111 106]]

 [[ 46  50  51]
  [ 47  51  52]
  [ 48  52  53]
  ...
  [111 112 107]
  [110 111 106]
  [110 111 106]]

 [[ 46  50  51]
  [ 47  51  52]
  [ 49  53  54]
  ...
  [111 112 107]
  [109 110 105]
  [108 109 104]]]"
1726689857.045442,0.925492,-1.671332,1.799186,-2.04055,-1.281144,-0.548935,-0.170949,-0.4494,0.418847,-2.70326,0.049186,3.110513,-7e-06,-4.6e-05,-0.000137,-0.000137,8e-05,-3e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 97  63  53]
  [101  69  58]
  [104  74  64]
  ...
  [108  99  94]
  [109 100  95]
  [111 102  97]]

 [[ 96  64  53]
  [102  70  59]
  [102  74  63]
  ...
  [104  95  90]
  [106  97  92]
  [109 100  95]]

 [[ 94  64  53]
  [100  72  60]
  [102  74  63]
  ...
  [100  91  84]
  [103  94  87]
  [106  97  90]]

 ...

 [[175 145 117]
  [170 143 114]
  [165 139 112]
  ...
  [145 134 114]
  [145 134 114]
  [145 134 114]]

 [[175 140 108]
  [173 140 107]
  [169 140 110]
  ...
  [145 134 114]
  [145 134 114]
  [144 133 113]]

 [[177 141 105]
  [174 140 105]
  [173 140 107]
  ...
  [145 134 114]
  [145 134 114]
  [143 132 112]]]","[[[ 45  50  53]
  [ 47  52  55]
  [ 48  53  56]
  ...
  [ 11  15  18]
  [ 10  14  17]
  [ 11  15  18]]

 [[ 45  50  53]
  [ 48  53  56]
  [ 49  54  57]
  ...
  [ 11  15  18]
  [ 10  14  17]
  [ 10  14  17]]

 [[ 45  50  53]
  [ 47  52  55]
  [ 48  53  56]
  ...
  [ 11  15  18]
  [  9  13  16]
  [ 10  14  17]]

 ...

 [[ 41  51  50]
  [ 42  52  51]
  [ 46  55  54]
  ...
  [109 110 105]
  [108 109 104]
  [108 109 104]]

 [[ 40  52  50]
  [ 40  52  50]
  [ 44  54  53]
  ...
  [109 110 105]
  [108 109 104]
  [108 109 104]]

 [[ 41  53  51]
  [ 40  52  50]
  [ 43  53  52]
  ...
  [109 110 105]
  [108 109 104]
  [108 109 104]]]"
1726689857.141442,0.925756,-1.666463,1.802706,-2.049313,-1.281336,-0.548539,-0.17182,-0.450749,0.415829,-2.703063,0.049008,3.11042,3.3e-05,-9.8e-05,-0.000253,-0.000332,0.000257,6.2e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 87  69  57]
  [ 93  75  63]
  [ 97  80  70]
  ...
  [111  97  94]
  [113  98  95]
  [119 104 101]]

 [[ 88  70  58]
  [ 93  75  63]
  [ 97  80  70]
  ...
  [106  92  89]
  [110  95  92]
  [116 101  98]]

 [[ 86  69  59]
  [ 91  74  64]
  [ 96  79  71]
  ...
  [102  88  85]
  [105  91  90]
  [111  97  96]]

 ...

 [[169 143 110]
  [166 141 110]
  [165 142 111]
  ...
  [144 132 110]
  [144 133 111]
  [145 134 112]]

 [[177 145 106]
  [171 141 103]
  [167 141 106]
  ...
  [145 133 109]
  [146 134 110]
  [146 134 110]]

 [[172 139  96]
  [174 142 101]
  [172 142 104]
  ...
  [147 135 111]
  [146 134 110]
  [145 133 109]]]","[[[ 48  52  53]
  [ 49  53  54]
  [ 48  52  53]
  ...
  [  9  18  17]
  [  8  17  16]
  [  7  16  15]]

 [[ 48  52  53]
  [ 49  53  54]
  [ 49  53  54]
  ...
  [ 11  20  19]
  [ 10  19  18]
  [  9  18  17]]

 [[ 48  52  53]
  [ 48  52  53]
  [ 49  53  54]
  ...
  [ 13  19  19]
  [ 10  19  18]
  [  9  18  17]]

 ...

 [[ 41  52  48]
  [ 43  54  50]
  [ 44  53  50]
  ...
  [108 109 103]
  [108 109 103]
  [108 109 103]]

 [[ 40  52  48]
  [ 41  52  48]
  [ 42  51  48]
  ...
  [109 110 104]
  [109 110 104]
  [109 110 104]]

 [[ 40  52  48]
  [ 39  51  47]
  [ 41  50  47]
  ...
  [110 111 105]
  [110 111 105]
  [110 111 105]]]"
1726689857.237442,0.926786,-1.65428,1.811148,-2.070165,-1.281671,-0.547844,-0.173746,-0.454098,0.408312,-2.703059,0.048958,3.110842,-2.3e-05,-8.7e-05,-0.000204,-0.000331,0.000308,-0.000358,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 89  71  61]
  [ 92  75  65]
  [ 96  79  69]
  ...
  [111 102  93]
  [111 104  94]
  [112 105  95]]

 [[ 89  71  61]
  [ 93  76  66]
  [ 97  80  70]
  ...
  [106  97  88]
  [109 102  92]
  [112 105  95]]

 [[ 88  70  60]
  [ 92  75  65]
  [ 98  81  71]
  ...
  [104  95  86]
  [106  99  89]
  [108 101  91]]

 ...

 [[172 143 113]
  [170 143 113]
  [168 143 113]
  ...
  [146 134 112]
  [145 134 112]
  [145 134 112]]

 [[173 140 105]
  [173 143 109]
  [172 143 111]
  ...
  [146 134 112]
  [146 135 113]
  [146 135 113]]

 [[177 143 106]
  [175 142 107]
  [171 141 107]
  ...
  [147 135 113]
  [147 136 114]
  [147 136 114]]]","[[[ 48  47  52]
  [ 49  48  53]
  [ 51  50  55]
  ...
  [ 12  18  18]
  [ 11  17  17]
  [ 14  20  20]]

 [[ 50  49  54]
  [ 50  49  54]
  [ 50  49  54]
  ...
  [ 13  19  19]
  [ 12  18  18]
  [ 13  19  19]]

 [[ 50  51  55]
  [ 49  50  54]
  [ 49  50  54]
  ...
  [ 14  20  20]
  [ 12  18  18]
  [ 12  18  18]]

 ...

 [[ 45  45  43]
  [ 46  48  45]
  [ 46  50  49]
  ...
  [110 111 106]
  [109 110 105]
  [109 110 105]]

 [[ 45  47  44]
  [ 47  49  46]
  [ 47  51  50]
  ...
  [110 111 106]
  [109 110 105]
  [108 109 104]]

 [[ 45  47  44]
  [ 46  48  45]
  [ 46  50  49]
  ...
  [109 110 105]
  [110 111 106]
  [107 108 103]]]"
1726689857.333442,0.928199,-1.634433,1.82323,-2.102264,-1.282186,-0.546236,-0.176853,-0.459336,0.396613,-2.703218,0.049215,3.110825,1e-05,-2.7e-05,-9e-05,-0.000164,5e-05,-0.000339,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 87  73  60]
  [ 91  77  64]
  [ 91  79  67]
  ...
  [112 101  97]
  [115 100  97]
  [114  99  96]]

 [[ 84  70  57]
  [ 90  76  63]
  [ 92  80  68]
  ...
  [106  95  91]
  [110  96  93]
  [113  98  95]]

 [[ 82  68  57]
  [ 88  74  63]
  [ 92  79  70]
  ...
  [103  92  88]
  [109  95  92]
  [113  99  96]]

 ...

 [[171 141 115]
  [169 142 115]
  [167 141 116]
  ...
  [145 132 115]
  [145 134 116]
  [146 135 117]]

 [[174 142 103]
  [173 143 105]
  [172 144 107]
  ...
  [145 132 115]
  [145 134 116]
  [146 135 117]]

 [[175 142  97]
  [174 143  99]
  [170 141  99]
  ...
  [146 133 116]
  [145 134 116]
  [146 135 117]]]","[[[ 42  47  53]
  [ 44  49  55]
  [ 45  50  54]
  ...
  [ 13  19  15]
  [ 14  20  16]
  [ 13  19  15]]

 [[ 44  49  55]
  [ 44  49  55]
  [ 44  49  53]
  ...
  [ 12  18  14]
  [ 14  20  16]
  [ 15  21  17]]

 [[ 47  52  58]
  [ 45  50  56]
  [ 44  49  53]
  ...
  [ 10  16  14]
  [ 13  19  17]
  [ 16  22  20]]

 ...

 [[ 40  47  53]
  [ 43  51  54]
  [ 44  52  55]
  ...
  [109 110 105]
  [109 109 107]
  [108 108 106]]

 [[ 40  50  52]
  [ 42  52  54]
  [ 42  52  54]
  ...
  [109 110 105]
  [110 110 108]
  [108 108 106]]

 [[ 41  51  53]
  [ 42  52  54]
  [ 43  53  54]
  ...
  [110 111 106]
  [110 110 108]
  [108 108 106]]]"
1726689857.429442,0.930103,-1.606494,1.83779,-2.145428,-1.283001,-0.543981,-0.181007,-0.466381,0.380972,-2.703139,0.049265,3.110691,5e-06,1.3e-05,-0.000122,-0.000233,-2e-06,-0.000202,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 86  68  64]
  [ 95  77  73]
  [ 96  81  76]
  ...
  [112 101  97]
  [112 101  97]
  [111 100  96]]

 [[ 84  66  62]
  [ 92  74  70]
  [ 93  78  73]
  ...
  [104  93  89]
  [106  95  91]
  [109  98  94]]

 [[ 84  66  62]
  [ 90  72  68]
  [ 91  76  69]
  ...
  [101  90  86]
  [104  93  89]
  [109  98  94]]

 ...

 [[172 141 113]
  [171 141 113]
  [168 140 116]
  ...
  [143 135 114]
  [144 136 115]
  [142 134 113]]

 [[179 138 110]
  [179 140 111]
  [177 141 115]
  ...
  [143 135 114]
  [144 138 116]
  [142 136 114]]

 [[180 135 106]
  [178 134 105]
  [177 135 110]
  ...
  [141 133 112]
  [142 136 114]
  [140 134 112]]]","[[[ 42  49  42]
  [ 43  50  43]
  [ 43  49  45]
  ...
  [ 17  23  23]
  [ 18  24  24]
  [ 19  25  25]]

 [[ 42  49  42]
  [ 43  50  43]
  [ 43  49  45]
  ...
  [ 18  24  24]
  [ 19  25  25]
  [ 20  26  26]]

 [[ 42  49  42]
  [ 42  49  42]
  [ 43  49  45]
  ...
  [ 19  25  25]
  [ 19  25  25]
  [ 19  25  25]]

 ...

 [[ 43  50  43]
  [ 44  51  44]
  [ 45  51  47]
  ...
  [108 109 103]
  [108 109 103]
  [108 109 103]]

 [[ 43  48  41]
  [ 43  48  42]
  [ 43  48  44]
  ...
  [106 107 101]
  [107 108 102]
  [108 109 103]]

 [[ 42  47  40]
  [ 39  44  37]
  [ 38  43  39]
  ...
  [106 107 101]
  [107 108 102]
  [109 110 104]]]"
1726689857.525442,0.932367,-1.569381,1.853669,-2.198959,-1.284006,-0.541414,-0.186205,-0.475175,0.361204,-2.70325,0.04941,3.110621,-3.2e-05,-1.2e-05,-8.5e-05,-0.000109,-0.000147,-0.000129,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 91  70  49]
  [ 93  75  53]
  [ 97  79  59]
  ...
  [113 103  94]
  [113 102  96]
  [113 102  96]]

 [[ 90  69  48]
  [ 92  74  54]
  [ 95  77  57]
  ...
  [105  95  86]
  [106  95  89]
  [109  98  92]]

 [[ 89  68  49]
  [ 91  73  53]
  [ 95  76  59]
  ...
  [ 99  89  80]
  [102  91  85]
  [106  95  89]]

 ...

 [[172 145 115]
  [168 143 113]
  [167 143 117]
  ...
  [145 134 112]
  [144 133 111]
  [144 133 111]]

 [[171 141 105]
  [170 141 107]
  [171 144 114]
  ...
  [144 133 111]
  [144 133 111]
  [144 133 111]]

 [[174 142 104]
  [171 141 105]
  [171 142 108]
  ...
  [144 133 111]
  [145 134 112]
  [145 134 112]]]","[[[ 45  47  46]
  [ 47  49  48]
  [ 47  47  47]
  ...
  [ 18  23  26]
  [ 18  24  24]
  [ 20  26  26]]

 [[ 44  46  45]
  [ 46  48  47]
  [ 46  46  46]
  ...
  [ 19  24  27]
  [ 19  25  25]
  [ 20  26  26]]

 [[ 44  46  45]
  [ 46  48  47]
  [ 46  46  46]
  ...
  [ 20  25  28]
  [ 20  25  28]
  [ 20  25  28]]

 ...

 [[ 44  48  47]
  [ 43  47  46]
  [ 43  47  46]
  ...
  [105 107 102]
  [109 111 108]
  [109 111 108]]

 [[ 42  48  46]
  [ 43  49  47]
  [ 43  49  47]
  ...
  [105 107 102]
  [109 111 108]
  [106 108 105]]

 [[ 41  47  45]
  [ 42  48  46]
  [ 43  49  47]
  ...
  [105 107 102]
  [108 110 107]
  [106 108 105]]]"
1726689857.621442,0.93469,-1.526863,1.867321,-2.256072,-1.285,-0.538907,-0.191829,-0.484685,0.339941,-2.702997,0.049335,3.110701,-5.9e-05,-2e-05,-0.000116,-0.000347,-7.3e-05,-0.000206,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 83  74  65]
  [ 85  76  67]
  [ 87  81  69]
  ...
  [106  98  95]
  [107 100  94]
  [110 103  97]]

 [[ 81  71  62]
  [ 84  74  65]
  [ 86  78  67]
  ...
  [101  93  90]
  [105  98  92]
  [108 101  95]]

 [[ 81  66  59]
  [ 86  71  64]
  [ 89  76  67]
  ...
  [102  92  90]
  [106  97  92]
  [109 100  95]]

 ...

 [[172 142 114]
  [168 141 114]
  [165 139 114]
  ...
  [147 137 112]
  [147 137 112]
  [146 136 111]]

 [[173 138 106]
  [172 139 106]
  [169 140 110]
  ...
  [146 136 111]
  [146 136 109]
  [145 135 108]]

 [[176 140 104]
  [175 141 106]
  [173 140 107]
  ...
  [146 136 111]
  [146 136 109]
  [145 135 108]]]","[[[ 41  47  47]
  [ 43  49  49]
  [ 43  49  49]
  ...
  [ 91  93 105]
  [ 46  48  63]
  [ 28  29  47]]

 [[ 42  48  48]
  [ 43  49  49]
  [ 44  50  50]
  ...
  [ 93  95 107]
  [ 49  51  66]
  [ 29  30  48]]

 [[ 42  48  48]
  [ 44  50  50]
  [ 43  49  49]
  ...
  [ 96  98 111]
  [ 53  54  72]
  [ 30  31  51]]

 ...

 [[ 45  47  44]
  [ 46  48  45]
  [ 44  46  43]
  ...
  [112 121 118]
  [108 117 114]
  [110 119 116]]

 [[ 46  47  42]
  [ 46  47  42]
  [ 44  45  40]
  ...
  [112 121 118]
  [108 119 115]
  [110 121 117]]

 [[ 45  46  41]
  [ 46  47  42]
  [ 43  44  39]
  ...
  [111 120 117]
  [108 119 115]
  [109 120 116]]]"
1726689857.717442,0.936869,-1.481901,1.877343,-2.311632,-1.28621,-0.536449,-0.197494,-0.494187,0.318616,-2.70315,0.049294,3.11057,-1e-05,2.2e-05,4.4e-05,-0.00018,-3.4e-05,-7.2e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 79  69  57]
  [ 87  77  65]
  [ 92  83  68]
  ...
  [109 100  95]
  [110 101  94]
  [112 103  96]]

 [[ 78  68  56]
  [ 84  74  62]
  [ 89  80  65]
  ...
  [104  95  90]
  [106  97  90]
  [109 100  93]]

 [[ 78  68  56]
  [ 83  73  61]
  [ 89  77  65]
  ...
  [101  92  87]
  [105  96  89]
  [107  98  91]]

 ...

 [[170 143 116]
  [171 145 118]
  [169 143 120]
  ...
  [145 134 112]
  [146 135 117]
  [147 136 118]]

 [[168 137 108]
  [171 142 112]
  [172 142 116]
  ...
  [145 134 112]
  [146 135 117]
  [146 135 117]]

 [[173 140 109]
  [169 138 107]
  [169 138 110]
  ...
  [144 133 111]
  [145 134 116]
  [145 134 116]]]","[[[ 46  49  40]
  [ 48  51  42]
  [ 44  49  42]
  ...
  [157 161 172]
  [156 160 169]
  [154 158 167]]

 [[ 46  49  40]
  [ 46  49  40]
  [ 43  48  41]
  ...
  [158 162 173]
  [157 161 170]
  [156 160 169]]

 [[ 44  49  42]
  [ 44  49  42]
  [ 43  48  42]
  ...
  [158 162 173]
  [157 161 172]
  [156 160 171]]

 ...

 [[ 40  46  46]
  [ 41  47  47]
  [ 39  45  43]
  ...
  [104 108 109]
  [103 107 108]
  [103 107 108]]

 [[ 39  48  47]
  [ 40  49  48]
  [ 36  45  42]
  ...
  [105 109 110]
  [104 108 109]
  [104 108 109]]

 [[ 39  48  47]
  [ 40  49  48]
  [ 35  44  41]
  ...
  [104 108 109]
  [103 107 108]
  [104 108 109]]]"
1726689857.813442,0.93863,-1.441616,1.883079,-2.357778,-1.286988,-0.534517,-0.202341,-0.502324,0.30028,-2.703432,0.0496,3.110574,3e-06,1.5e-05,0.00016,0.000114,-0.00034,-7.2e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 89  63  62]
  [ 91  67  65]
  [ 93  74  68]
  ...
  [111 100  96]
  [110 100  99]
  [109  99  98]]

 [[ 90  64  63]
  [ 91  67  65]
  [ 93  74  68]
  ...
  [107  96  92]
  [108  98  97]
  [110 100  99]]

 [[ 88  62  61]
  [ 89  65  63]
  [ 92  73  67]
  ...
  [102  91  87]
  [103  93  92]
  [105  95  94]]

 ...

 [[174 143 112]
  [173 144 114]
  [168 141 112]
  ...
  [146 135 115]
  [146 135 115]
  [146 135 115]]

 [[177 141 105]
  [178 142 106]
  [174 141 108]
  ...
  [145 134 114]
  [144 133 113]
  [144 133 113]]

 [[180 141 102]
  [176 138 101]
  [172 136 100]
  ...
  [145 134 114]
  [144 133 113]
  [145 134 114]]]","[[[ 45  46  48]
  [ 47  48  50]
  [ 47  48  50]
  ...
  [159 163 174]
  [158 162 173]
  [156 160 171]]

 [[ 47  48  50]
  [ 47  48  50]
  [ 47  48  50]
  ...
  [159 163 174]
  [158 162 173]
  [156 160 171]]

 [[ 45  49  50]
  [ 45  49  50]
  [ 45  49  50]
  ...
  [158 162 173]
  [158 162 173]
  [157 161 172]]

 ...

 [[ 44  45  47]
  [ 44  45  47]
  [ 44  45  47]
  ...
  [120 124 123]
  [119 123 122]
  [116 120 119]]

 [[ 44  45  47]
  [ 44  45  47]
  [ 44  45  47]
  ...
  [118 122 121]
  [119 123 122]
  [117 121 120]]

 [[ 46  47  49]
  [ 45  46  48]
  [ 43  44  46]
  ...
  [116 120 119]
  [118 122 121]
  [118 122 121]]]"
