timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726694080.489241,0.896834,-1.84956,1.828571,-2.011665,-1.263866,-0.484713,-0.140968,-0.392776,0.47734,-2.596904,0.025837,3.035599,-1.2e-05,7e-06,4e-05,7.8e-05,-0.000101,-4.3e-05,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 70  61  64]
  [ 69  60  61]
  [ 69  60  61]
  ...
  [119  88  60]
  [122  86  60]
  [123  87  61]]

 [[ 70  59  63]
  [ 69  59  60]
  [ 70  60  61]
  ...
  [121  87  60]
  [122  86  60]
  [123  87  61]]

 [[ 69  57  61]
  [ 68  56  58]
  [ 69  57  59]
  ...
  [121  87  60]
  [122  87  59]
  [124  89  61]]

 ...

 [[189 145 106]
  [191 147 108]
  [192 149 107]
  ...
  [145 134 114]
  [147 134 117]
  [145 132 115]]

 [[192 148 109]
  [193 149 110]
  [193 150 108]
  ...
  [144 133 113]
  [146 133 116]
  [145 132 115]]

 [[193 149 110]
  [193 149 110]
  [191 148 106]
  ...
  [143 132 112]
  [146 133 116]
  [146 133 116]]]","[[[ 56  60  61]
  [ 54  58  59]
  [ 50  54  55]
  ...
  [125 122 117]
  [126 123 116]
  [126 123 116]]

 [[ 54  58  59]
  [ 54  58  59]
  [ 53  57  58]
  ...
  [128 125 120]
  [127 124 117]
  [126 123 116]]

 [[ 54  58  59]
  [ 54  58  59]
  [ 55  59  60]
  ...
  [126 123 118]
  [125 122 117]
  [125 122 117]]

 ...

 [[ 52  53  55]
  [ 52  53  55]
  [ 52  53  55]
  ...
  [ 59  60  55]
  [ 62  63  57]
  [ 61  62  56]]

 [[ 52  52  52]
  [ 52  52  52]
  [ 52  52  54]
  ...
  [ 53  56  49]
  [ 56  59  52]
  [ 55  58  51]]

 [[ 51  51  51]
  [ 51  51  51]
  [ 51  51  53]
  ...
  [ 52  55  48]
  [ 54  57  50]
  [ 51  54  47]]]"
1726694080.585241,0.896906,-1.84932,1.829002,-2.012553,-1.263962,-0.484557,-0.141014,-0.392868,0.477129,-2.59677,0.025729,3.035504,-2.9e-05,-6.9e-05,-0.000107,-5.6e-05,7e-06,5.2e-05,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 70  61  64]
  [ 69  60  61]
  [ 69  60  61]
  ...
  [119  88  60]
  [122  86  60]
  [123  87  61]]

 [[ 70  59  63]
  [ 69  59  60]
  [ 70  60  61]
  ...
  [121  87  60]
  [122  86  60]
  [123  87  61]]

 [[ 69  57  61]
  [ 68  56  58]
  [ 69  57  59]
  ...
  [121  87  60]
  [122  87  59]
  [124  89  61]]

 ...

 [[189 145 106]
  [191 147 108]
  [192 149 107]
  ...
  [145 134 114]
  [147 134 117]
  [145 132 115]]

 [[192 148 109]
  [193 149 110]
  [193 150 108]
  ...
  [144 133 113]
  [146 133 116]
  [145 132 115]]

 [[193 149 110]
  [193 149 110]
  [191 148 106]
  ...
  [143 132 112]
  [146 133 116]
  [146 133 116]]]","[[[ 47  53  51]
  [ 50  56  54]
  [ 50  56  56]
  ...
  [124 120 121]
  [124 120 121]
  [125 121 122]]

 [[ 49  55  53]
  [ 50  56  54]
  [ 50  56  56]
  ...
  [125 121 122]
  [126 122 123]
  [127 123 124]]

 [[ 49  55  53]
  [ 49  55  53]
  [ 49  55  55]
  ...
  [126 122 123]
  [126 122 123]
  [127 123 124]]

 ...

 [[ 52  52  54]
  [ 52  52  54]
  [ 50  51  53]
  ...
  [ 62  63  57]
  [ 64  65  59]
  [ 62  63  57]]

 [[ 52  52  54]
  [ 52  52  54]
  [ 50  51  53]
  ...
  [ 60  61  55]
  [ 59  60  54]
  [ 54  55  49]]

 [[ 52  52  54]
  [ 52  52  54]
  [ 51  52  54]
  ...
  [ 53  54  48]
  [ 52  53  47]
  [ 54  55  49]]]"
1726694080.681241,0.898367,-1.84475,1.8353,-2.024247,-1.264573,-0.48325,-0.141686,-0.394578,0.473483,-2.596385,0.025515,3.035661,-3e-05,-0.000126,-0.000238,-0.000443,0.000223,-0.000104,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 72  56  57]
  [ 72  56  56]
  [ 72  56  56]
  ...
  [119  88  57]
  [120  89  58]
  [120  89  58]]

 [[ 75  59  60]
  [ 75  59  59]
  [ 74  58  58]
  ...
  [118  87  56]
  [119  88  57]
  [120  89  58]]

 [[ 78  62  63]
  [ 79  63  63]
  [ 78  62  62]
  ...
  [118  87  56]
  [119  88  57]
  [120  89  58]]

 ...

 [[191 146 104]
  [192 147 105]
  [190 147 104]
  ...
  [145 134 116]
  [145 134 116]
  [147 136 118]]

 [[193 148 106]
  [194 149 107]
  [191 148 105]
  ...
  [143 132 114]
  [145 134 116]
  [148 137 119]]

 [[194 149 107]
  [195 150 108]
  [193 150 107]
  ...
  [142 131 113]
  [146 135 117]
  [149 138 120]]]","[[[ 50  55  58]
  [ 50  55  58]
  [ 49  54  57]
  ...
  [125 122 117]
  [127 124 119]
  [128 125 120]]

 [[ 53  58  61]
  [ 53  58  61]
  [ 52  57  60]
  ...
  [125 122 117]
  [126 123 118]
  [127 124 119]]

 [[ 53  58  61]
  [ 53  58  61]
  [ 52  57  60]
  ...
  [126 122 119]
  [126 122 119]
  [127 123 120]]

 ...

 [[ 46  52  52]
  [ 48  54  54]
  [ 47  53  53]
  ...
  [ 62  63  58]
  [ 63  64  59]
  [ 67  68  63]]

 [[ 46  51  54]
  [ 46  51  54]
  [ 45  50  53]
  ...
  [ 55  56  51]
  [ 57  58  53]
  [ 61  62  57]]

 [[ 46  51  54]
  [ 46  51  54]
  [ 45  50  53]
  ...
  [ 52  53  48]
  [ 51  52  47]
  [ 55  56  51]]]"
1726694080.777241,0.901624,-1.834352,1.848412,-2.048364,-1.266082,-0.480071,-0.143116,-0.398312,0.465478,-2.596638,0.025725,3.035678,-5e-06,-8.6e-05,-0.000131,-0.000192,1.6e-05,-0.000119,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 77  61  62]
  [ 78  62  62]
  [ 74  60  59]
  ...
  [116  85  56]
  [117  86  58]
  [121  90  62]]

 [[ 76  60  61]
  [ 78  62  62]
  [ 76  62  59]
  ...
  [118  87  58]
  [118  87  59]
  [119  88  60]]

 [[ 76  60  60]
  [ 80  64  64]
  [ 78  64  61]
  ...
  [119  88  59]
  [119  88  60]
  [118  87  59]]

 ...

 [[190 147 102]
  [191 148 103]
  [190 147 104]
  ...
  [144 133 113]
  [144 133 113]
  [149 138 118]]

 [[192 149 104]
  [192 149 104]
  [191 148 105]
  ...
  [145 134 114]
  [145 134 114]
  [148 137 117]]

 [[193 150 105]
  [192 149 104]
  [190 147 104]
  ...
  [146 135 115]
  [145 134 114]
  [146 135 115]]]","[[[ 53  55  52]
  [ 52  57  53]
  [ 51  56  52]
  ...
  [126 122 123]
  [125 121 122]
  [125 121 122]]

 [[ 55  57  54]
  [ 53  58  54]
  [ 52  57  53]
  ...
  [123 119 120]
  [124 120 121]
  [125 121 122]]

 [[ 55  57  56]
  [ 53  57  56]
  [ 51  55  54]
  ...
  [123 119 120]
  [124 120 121]
  [126 122 123]]

 ...

 [[ 50  54  57]
  [ 49  53  56]
  [ 49  53  56]
  ...
  [ 60  61  55]
  [ 62  63  58]
  [ 65  66  61]]

 [[ 50  54  57]
  [ 49  53  56]
  [ 48  52  55]
  ...
  [ 56  57  51]
  [ 58  59  53]
  [ 60  61  55]]

 [[ 50  54  57]
  [ 49  53  56]
  [ 49  53  56]
  ...
  [ 53  54  48]
  [ 55  56  50]
  [ 57  58  52]]]"
1726694080.873241,0.906618,-1.817849,1.867273,-2.085351,-1.268464,-0.475214,-0.145186,-0.403956,0.453534,-2.59646,0.025625,3.035697,-7.5e-05,-6.4e-05,-0.000206,-0.000374,0.000121,-0.000136,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 77  52  56]
  [ 73  51  54]
  [ 71  49  51]
  ...
  [119  89  53]
  [118  88  54]
  [118  88  54]]

 [[ 76  51  55]
  [ 72  50  53]
  [ 71  51  52]
  ...
  [120  90  54]
  [119  89  55]
  [119  89  55]]

 [[ 78  56  59]
  [ 76  54  57]
  [ 76  56  57]
  ...
  [120  90  56]
  [118  89  57]
  [119  90  58]]

 ...

 [[189 146 101]
  [189 146 101]
  [189 146 103]
  ...
  [146 133 114]
  [143 130 111]
  [146 133 114]]

 [[189 146 101]
  [190 147 102]
  [189 146 101]
  ...
  [147 134 115]
  [145 132 113]
  [145 132 113]]

 [[190 147 102]
  [190 147 102]
  [189 146 101]
  ...
  [147 134 115]
  [147 134 115]
  [146 133 114]]]","[[[ 50  56  56]
  [ 50  56  56]
  [ 49  55  55]
  ...
  [123 117 119]
  [123 117 119]
  [125 119 121]]

 [[ 50  56  56]
  [ 51  57  57]
  [ 50  56  56]
  ...
  [126 120 122]
  [126 120 122]
  [128 122 124]]

 [[ 51  57  57]
  [ 54  60  60]
  [ 53  59  59]
  ...
  [125 121 122]
  [124 120 121]
  [125 121 122]]

 ...

 [[ 49  53  56]
  [ 49  53  56]
  [ 49  53  56]
  ...
  [ 48  49  44]
  [ 58  59  54]
  [ 62  63  58]]

 [[ 50  54  57]
  [ 49  53  56]
  [ 48  52  55]
  ...
  [ 50  52  47]
  [ 59  60  55]
  [ 61  62  57]]

 [[ 50  54  57]
  [ 49  53  56]
  [ 48  52  55]
  ...
  [ 49  51  46]
  [ 57  58  53]
  [ 56  57  52]]]"
1726694080.969241,0.91275,-1.793946,1.891078,-2.134578,-1.271578,-0.468988,-0.148094,-0.411476,0.437364,-2.596709,0.025763,3.035419,-4e-05,-9.4e-05,-0.000175,-0.00013,-1.1e-05,0.000144,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 67  54  48]
  [ 69  56  50]
  [ 72  55  48]
  ...
  [119  90  58]
  [116  87  55]
  [121  92  60]]

 [[ 68  55  49]
  [ 70  57  51]
  [ 72  55  48]
  ...
  [118  89  57]
  [115  86  54]
  [119  90  58]]

 [[ 69  56  50]
  [ 71  58  52]
  [ 74  57  50]
  ...
  [119  90  58]
  [117  88  58]
  [119  90  60]]

 ...

 [[190 147 105]
  [191 148 106]
  [190 147 105]
  ...
  [145 134 114]
  [147 134 115]
  [148 135 116]]

 [[193 150 108]
  [191 148 106]
  [189 146 104]
  ...
  [146 135 115]
  [147 136 116]
  [148 137 117]]

 [[194 151 109]
  [191 148 106]
  [189 146 104]
  ...
  [144 133 113]
  [144 133 113]
  [145 134 114]]]","[[[ 58  59  61]
  [ 54  58  59]
  [ 53  57  58]
  ...
  [126 122 123]
  [126 122 123]
  [125 121 122]]

 [[ 57  58  60]
  [ 53  57  58]
  [ 53  57  58]
  ...
  [127 123 124]
  [126 122 123]
  [125 121 122]]

 [[ 56  57  59]
  [ 53  57  58]
  [ 53  57  58]
  ...
  [127 123 124]
  [127 123 124]
  [126 122 123]]

 ...

 [[ 48  54  54]
  [ 50  56  56]
  [ 51  57  57]
  ...
  [ 50  51  45]
  [ 53  54  48]
  [ 52  53  47]]

 [[ 49  55  55]
  [ 50  56  56]
  [ 51  57  57]
  ...
  [ 47  48  40]
  [ 50  51  43]
  [ 49  50  42]]

 [[ 49  55  55]
  [ 50  56  56]
  [ 51  57  57]
  ...
  [ 48  49  41]
  [ 50  51  43]
  [ 49  50  42]]]"
1726694081.06524,0.920187,-1.761324,1.918213,-2.196318,-1.275205,-0.461911,-0.151661,-0.420897,0.41714,-2.596769,0.025745,3.035564,-6.3e-05,-0.000109,-0.000123,-7.6e-05,1.6e-05,3e-06,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 69  55  44]
  [ 67  53  42]
  [ 70  56  43]
  ...
  [116  90  57]
  [118  89  57]
  [120  91  59]]

 [[ 69  55  44]
  [ 68  54  43]
  [ 70  56  45]
  ...
  [116  90  57]
  [117  88  56]
  [118  89  57]]

 [[ 74  60  51]
  [ 74  60  49]
  [ 76  62  51]
  ...
  [118  89  57]
  [118  87  56]
  [119  88  57]]

 ...

 [[191 147 108]
  [191 148 106]
  [192 149 107]
  ...
  [146 135 117]
  [146 135 117]
  [147 136 118]]

 [[191 147 108]
  [191 148 106]
  [191 148 106]
  ...
  [144 133 115]
  [145 134 116]
  [148 137 119]]

 [[191 147 108]
  [190 147 105]
  [190 147 105]
  ...
  [142 131 113]
  [144 133 115]
  [147 136 118]]]","[[[ 47  55  57]
  [ 52  60  62]
  [ 54  62  64]
  ...
  [126 122 123]
  [125 120 124]
  [125 120 124]]

 [[ 50  58  60]
  [ 53  61  63]
  [ 51  59  61]
  ...
  [127 123 124]
  [126 121 125]
  [125 120 124]]

 [[ 52  60  62]
  [ 54  62  64]
  [ 50  58  60]
  ...
  [127 123 124]
  [126 121 125]
  [126 121 125]]

 ...

 [[ 50  59  58]
  [ 50  59  58]
  [ 48  57  56]
  ...
  [ 52  53  48]
  [ 53  54  49]
  [ 54  55  50]]

 [[ 49  58  57]
  [ 50  59  58]
  [ 46  56  55]
  ...
  [ 49  50  45]
  [ 50  51  45]
  [ 50  51  45]]

 [[ 46  55  54]
  [ 50  59  58]
  [ 45  55  54]
  ...
  [ 48  49  44]
  [ 48  49  43]
  [ 46  47  41]]]"
1726694081.16124,0.927684,-1.723391,1.943493,-2.261916,-1.27893,-0.454774,-0.155462,-0.43092,0.395768,-2.596481,0.025513,3.035696,-8.2e-05,-0.000125,-0.000212,-0.000371,0.000257,-0.000125,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 62  54  41]
  [ 63  55  44]
  [ 68  55  47]
  ...
  [117  90  60]
  [116  89  60]
  [114  87  58]]

 [[ 65  57  44]
  [ 67  59  48]
  [ 72  59  51]
  ...
  [117  90  60]
  [117  90  61]
  [116  89  60]]

 [[ 69  61  48]
  [ 71  63  52]
  [ 76  63  55]
  ...
  [117  90  60]
  [117  90  60]
  [119  92  62]]

 ...

 [[184 146 101]
  [186 148 103]
  [189 148 104]
  ...
  [145 134 116]
  [146 135 117]
  [148 137 119]]

 [[185 147 102]
  [187 149 104]
  [190 149 105]
  ...
  [146 133 116]
  [147 134 117]
  [147 134 117]]

 [[186 148 103]
  [188 150 105]
  [189 148 104]
  ...
  [148 135 118]
  [148 135 118]
  [146 133 116]]]","[[[ 49  59  50]
  [ 49  59  50]
  [ 49  58  53]
  ...
  [129 125 122]
  [130 126 123]
  [129 125 122]]

 [[ 50  60  51]
  [ 51  61  53]
  [ 51  60  55]
  ...
  [130 126 123]
  [131 127 124]
  [130 126 123]]

 [[ 51  61  53]
  [ 52  62  54]
  [ 52  61  56]
  ...
  [129 125 122]
  [129 125 122]
  [129 125 122]]

 ...

 [[ 52  56  59]
  [ 50  54  57]
  [ 49  53  56]
  ...
  [ 49  50  42]
  [ 51  52  46]
  [ 52  53  45]]

 [[ 51  55  58]
  [ 51  55  58]
  [ 50  54  57]
  ...
  [ 47  46  41]
  [ 48  47  43]
  [ 49  48  43]]

 [[ 47  51  54]
  [ 48  52  55]
  [ 49  53  56]
  ...
  [ 47  46  42]
  [ 48  47  43]
  [ 49  48  44]]]"
1726694081.25724,0.934834,-1.682233,1.965108,-2.32627,-1.282545,-0.447721,-0.159238,-0.440935,0.374363,-2.596794,0.025753,3.035564,-0.000126,-0.00015,-0.000269,-6.5e-05,2.6e-05,1.1e-05,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 73  54  48]
  [ 70  51  45]
  [ 68  50  46]
  ...
  [117  90  61]
  [117  90  61]
  [119  92  63]]

 [[ 73  54  48]
  [ 71  52  46]
  [ 70  52  48]
  ...
  [117  90  61]
  [117  90  61]
  [119  92  63]]

 [[ 76  57  51]
  [ 77  58  52]
  [ 76  58  54]
  ...
  [117  90  60]
  [119  90  60]
  [121  92  62]]

 ...

 [[191 148 105]
  [192 149 106]
  [190 147 104]
  ...
  [145 134 114]
  [145 134 114]
  [147 136 116]]

 [[193 150 108]
  [193 150 108]
  [190 147 104]
  ...
  [144 133 113]
  [144 133 113]
  [147 136 116]]

 [[193 150 108]
  [193 150 108]
  [191 148 105]
  ...
  [144 133 113]
  [144 133 113]
  [145 134 114]]]","[[[ 56  57  61]
  [ 53  54  58]
  [ 50  54  57]
  ...
  [122 120 123]
  [123 121 124]
  [125 123 126]]

 [[ 57  58  62]
  [ 56  57  61]
  [ 53  57  60]
  ...
  [121 119 122]
  [122 120 123]
  [124 122 125]]

 [[ 58  59  63]
  [ 58  59  63]
  [ 55  59  62]
  ...
  [121 119 120]
  [121 119 120]
  [122 120 121]]

 ...

 [[ 48  52  53]
  [ 50  54  55]
  [ 53  57  58]
  ...
  [ 50  52  49]
  [ 50  52  51]
  [ 52  54  53]]

 [[ 49  53  54]
  [ 50  54  55]
  [ 51  55  56]
  ...
  [ 49  49  49]
  [ 51  51  51]
  [ 51  51  51]]

 [[ 48  52  53]
  [ 46  50  51]
  [ 46  50  51]
  ...
  [ 45  45  45]
  [ 50  50  50]
  [ 46  46  46]]]"
1726694081.35324,0.9416,-1.637743,1.9833,-2.390928,-1.285982,-0.44122,-0.163056,-0.450996,0.35286,-2.596634,0.025671,3.0356,-0.000129,-0.000128,-0.000228,-0.000232,0.000117,-2.2e-05,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 63  54  49]
  [ 62  53  48]
  [ 63  54  49]
  ...
  [118  89  59]
  [120  89  60]
  [123  92  63]]

 [[ 64  55  50]
  [ 63  54  49]
  [ 64  55  50]
  ...
  [117  88  58]
  [119  88  59]
  [121  90  61]]

 [[ 68  57  51]
  [ 67  56  50]
  [ 67  56  52]
  ...
  [118  89  59]
  [120  89  60]
  [121  90  61]]

 ...

 [[189 148  96]
  [190 149  97]
  [190 148  98]
  ...
  [146 133 116]
  [145 132 115]
  [147 134 117]]

 [[189 148  94]
  [190 149  95]
  [190 149  97]
  ...
  [145 132 116]
  [147 134 118]
  [147 134 118]]

 [[189 148  94]
  [190 149  95]
  [190 149  97]
  ...
  [144 131 115]
  [149 135 122]
  [147 133 120]]]","[[[ 55  58  67]
  [ 53  56  65]
  [ 50  53  60]
  ...
  [122 121 119]
  [125 123 124]
  [126 124 125]]

 [[ 53  56  65]
  [ 53  57  66]
  [ 53  56  63]
  ...
  [124 123 121]
  [124 122 123]
  [125 123 124]]

 [[ 50  54  63]
  [ 52  59  67]
  [ 54  59  65]
  ...
  [125 124 122]
  [124 123 121]
  [123 122 120]]

 ...

 [[ 51  52  56]
  [ 50  51  55]
  [ 52  53  55]
  ...
  [ 51  53  48]
  [ 51  53  48]
  [ 49  51  46]]

 [[ 50  51  55]
  [ 50  51  55]
  [ 52  53  55]
  ...
  [ 51  53  48]
  [ 52  54  49]
  [ 52  54  49]]

 [[ 50  51  55]
  [ 52  53  57]
  [ 53  54  56]
  ...
  [ 48  50  45]
  [ 48  50  45]
  [ 51  53  48]]]"
