[{'name': 'GraspObj', 'time': 1722530660.09168, 'label': 'bluBlock', 'labels': {'bluBlock': 0.5, 'ylwBlock': 0.0, 'grnBlock': 0.5, 'NOTHING': 0.0}, 'pose': [[-0.37791783816100105, -0.697607711437127, 0.6087048451779973, -0.34407628680086216], [-0.9253887520236604, 0.2641127416369116, -0.2718457601897182, -0.46812207595199695], [0.028874993122202555, -0.6660239790341547, -0.7453712458390815, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 30, 'prob': 0.5, 'score': 1.9944686986839832}, {'name': 'GraspObj', 'time': 1722530660.0916834, 'label': 'grnBlock', 'labels': {'bluBlock': 0.3960285328706381, 'ylwBlock': 0.1848274532485059, 'grnBlock': 0.41914401388085604, 'NOTHING': 0.0}, 'pose': [[-0.37791783816100105, -0.697607711437127, 0.6087048451779973, -0.33219699179494644], [-0.9253887520236604, 0.2641127416369116, -0.2718457601897182, -0.401939351671886], [0.028874993122202555, -0.6660239790341547, -0.7453712458390815, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 36, 'prob': 0.5, 'score': 1.6148152498343646}, {'name': 'GraspObj', 'time': 1722530660.091685, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.16203877028114916, 'ylwBlock': 0.5287830747563284, 'grnBlock': 0.3091781549625225, 'NOTHING': 0.0}, 'pose': [[-0.37791783816100105, -0.697607711437127, 0.6087048451779973, -0.3287534763276388], [-0.9253887520236604, 0.2641127416369116, -0.2718457601897182, -0.3294796642889001], [0.028874993122202555, -0.6660239790341547, -0.7453712458390815, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 59, 'prob': 0.5, 'score': 1.6137034583369474}]
[{'name': 'GraspObj', 'time': 1722530661.9316444, 'label': 'bluBlock', 'labels': {'bluBlock': 0.5, 'ylwBlock': 0.0, 'grnBlock': 0.5, 'NOTHING': 0.0}, 'pose': [[-0.3777981101168813, -0.6978003488468744, 0.6085583465381879, -0.3446389578091903], [-0.9254318713988727, 0.2639606685948685, -0.27184667890951036, -0.46903594716128233], [0.02905923934471283, -0.6658824510258026, -0.7454905244364789, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 390, 'prob': 0.5, 'score': 1.9976361436950343}, {'name': 'GraspObj', 'time': 1722530661.9316497, 'label': 'grnBlock', 'labels': {'bluBlock': 0.3333333333333333, 'ylwBlock': 0.16666666666666666, 'grnBlock': 0.5, 'NOTHING': 0.0}, 'pose': [[-0.37791783816100105, -0.697607711437127, 0.6087048451779973, -0.33219699179494644], [-0.9253887520236604, 0.2641127416369116, -0.2718457601897182, -0.401939351671886], [0.028874993122202555, -0.6660239790341547, -0.7453712458390815, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 396, 'prob': 0.5, 'score': 1.8375337931283646}, {'name': 'GraspObj', 'time': 1722530661.9316518, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.5, 'grnBlock': 0.3333333333333333, 'NOTHING': 0.0}, 'pose': [[-0.37791783816100105, -0.697607711437127, 0.6087048451779973, -0.3287534763276388], [-0.9253887520236604, 0.2641127416369116, -0.2718457601897182, -0.3294796642889001], [0.028874993122202555, -0.6660239790341547, -0.7453712458390815, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 419, 'prob': 0.5, 'score': 1.8375331140700861}]
[{'name': 'GraspObj', 'time': 1722530687.6815069, 'label': 'grnBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.16666666666666666, 'grnBlock': 0.6666666666666666, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.23030691872024225], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.45158837513517], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 753, 'prob': 0.6666666666666666, 'score': 2.234367112251522}, {'name': 'GraspObj', 'time': 1722530687.6815104, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.16203877028114916, 'ylwBlock': 0.5287830747563284, 'grnBlock': 0.3091781549625225, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.327595446310867], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.3292863143288201], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 764, 'prob': 0.5166555564820126, 'score': 1.154173586133652}, {'name': 'GraspObj', 'time': 1722530687.681512, 'label': 'bluBlock', 'labels': {'grnBlock': 0.3815789473684211, 'bluBlock': 0.618421052631579, 'ylwBlock': 0.0, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.3353186766381552], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.4727915262799799], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 808, 'prob': 0.618421052631579, 'score': 1.0009995487253158}]
[{'name': 'GraspObj', 'time': 1722530691.24051, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.5, 'grnBlock': 0.3333333333333333, 'NOTHING': 0.0}, 'pose': [[-0.37791783816100105, -0.697607711437127, 0.6087048451779973, -0.3287534763276388], [-0.9253887520236604, 0.2641127416369116, -0.2718457601897182, -0.3294796642889001], [0.028874993122202555, -0.6660239790341547, -0.7453712458390815, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 2133, 'prob': 0.5, 'score': 1.8891405634459484}, {'name': 'GraspObj', 'time': 1722530691.2405145, 'label': 'grnBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.16666666666666666, 'grnBlock': 0.6666666666666666, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.23030691872024225], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.45158837513517], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 2142, 'prob': 0.6666666666666666, 'score': 1.8891392347480995}, {'name': 'GraspObj', 'time': 1722530691.240518, 'label': 'bluBlock', 'labels': {'bluBlock': 0.5, 'ylwBlock': 0.0, 'grnBlock': 0.5, 'NOTHING': 0.0}, 'pose': [[-0.37791783816100105, -0.697607711437127, 0.6087048451779973, -0.34407628680086216], [-0.9253887520236604, 0.2641127416369116, -0.2718457601897182, -0.46812207595199695], [0.028874993122202555, -0.6660239790341547, -0.7453712458390815, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 2176, 'prob': 0.5, 'score': 1.8891388293828404}]
[{'name': 'GraspObj', 'time': 1722530695.3746068, 'label': 'bluBlock', 'labels': {'bluBlock': 0.5, 'ylwBlock': 0.0, 'grnBlock': 0.5, 'NOTHING': 0.0}, 'pose': [[-0.37779410963840115, -0.6977870927213519, 0.6085760297234941, -0.34301182629923177], [-0.9254346873999902, 0.26397834375569235, -0.27181992823353407, -0.46911726516358476], [0.02902154508998124, -0.6658893355952511, -0.7454858433673339, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 3512, 'prob': 0.5, 'score': 1.9937632017463125}, {'name': 'GraspObj', 'time': 1722530695.3746123, 'label': 'ylwBlock', 'labels': {'grnBlock': 0.4255329293340713, 'bluBlock': 0.2691999897567532, 'ylwBlock': 0.30526708090917554, 'NOTHING': 0.0}, 'pose': [[-0.37779410963840115, -0.6977870927213519, 0.6085760297234941, -0.22255599536823734], [-0.9254346873999902, 0.26397834375569235, -0.27181992823353407, -0.45523255393906104], [0.02902154508998124, -0.6658893355952511, -0.7454858433673339, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 3518, 'prob': 0.37171565041894084, 'score': 1.6565936830569092}]
[{'name': 'GraspObj', 'time': 1722530714.5811915, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.125, 'ylwBlock': 0.5, 'grnBlock': 0.375, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.23886490739231334], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.4511601745308539], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.037500000000000006], [0.0, 0.0, 0.0, 1.0]], 'index': 4890, 'prob': 0.5, 'score': 2.3680418715942246}, {'name': 'GraspObj', 'time': 1722530714.581196, 'label': 'grnBlock', 'labels': {'grnBlock': 0.4255329293340713, 'bluBlock': 0.2691999897567532, 'ylwBlock': 0.30526708090917554, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.22162084852882327], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.4494040871582768], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 4897, 'prob': 0.49607805916491815, 'score': 1.2985132667505765}, {'name': 'GraspObj', 'time': 1722530714.581198, 'label': 'bluBlock', 'labels': {'grnBlock': 0.0, 'bluBlock': 1.0, 'ylwBlock': 0.0, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.20088200462261135], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.5262991088370581], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 4926, 'prob': 1.0, 'score': 1.2229374872210461}]
[{'name': 'GraspObj', 'time': 1722530722.8440754, 'label': 'bluBlock', 'labels': {'bluBlock': 1.0, 'ylwBlock': 0.0, 'grnBlock': 0.0, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.20088200462261135], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.5262991088370581], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 10363, 'prob': 1.0, 'score': 1.5828832288893209}, {'name': 'GraspObj', 'time': 1722530722.8440793, 'label': 'grnBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.16666666666666666, 'grnBlock': 0.6666666666666666, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.23030691872024225], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.45158837513517], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 10369, 'prob': 0.6666666666666666, 'score': 1.5828821910705428}, {'name': 'GraspObj', 'time': 1722530722.844081, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.125, 'ylwBlock': 0.5, 'grnBlock': 0.375, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.23886490739231334], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.4511601745308539], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.037500000000000006], [0.0, 0.0, 0.0, 1.0]], 'index': 10392, 'prob': 0.5, 'score': 1.5828792474428013}]
[{'name': 'GraspObj', 'time': 1722530726.167953, 'label': 'bluBlock', 'labels': {'bluBlock': 0.5, 'ylwBlock': 0.0, 'grnBlock': 0.5, 'NOTHING': 0.0}, 'pose': [[-0.3777332329058225, -0.697837952813547, 0.6085554998284983, -0.341919965273241], [-0.9254602988161775, 0.26396488598908474, -0.2717457898106978, -0.4690475839783087], [0.028997242516937707, -0.6658413704312516, -0.7455296300943689, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 15839, 'prob': 0.5, 'score': 1.9940893186447168}, {'name': 'GraspObj', 'time': 1722530726.1679578, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.125, 'ylwBlock': 0.5, 'grnBlock': 0.375, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.23886490739231334], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.4511601745308539], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.037500000000000006], [0.0, 0.0, 0.0, 1.0]], 'index': 15860, 'prob': 0.5, 'score': 1.356383449626806}, {'name': 'GraspObj', 'time': 1722530726.1679595, 'label': 'grnBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.16666666666666666, 'grnBlock': 0.6666666666666666, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.23030691872024225], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.45158837513517], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 15929, 'prob': 0.6666666666666666, 'score': 1.356381751846041}]
[{'name': 'GraspObj', 'time': 1722530730.2631621, 'label': 'grnBlock', 'labels': {'grnBlock': 0.5, 'bluBlock': 0.5, 'ylwBlock': 0.0, 'NOTHING': 0.0}, 'pose': [[-0.37778341728675635, -0.6978456014336379, 0.608515575957481, -0.34187616786846187], [-0.9254388812813042, 0.2639911281946513, -0.2717932325267204, -0.4693980370413023], [0.02902699839716842, -0.6658229500356978, -0.7455449232405861, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 37700, 'prob': 0.5, 'score': 1.893291657622933}, {'name': 'GraspObj', 'time': 1722530730.2631705, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.125, 'ylwBlock': 0.5, 'grnBlock': 0.375, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.23886490739231334], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.4511601745308539], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.037500000000000006], [0.0, 0.0, 0.0, 1.0]], 'index': 37729, 'prob': 0.5, 'score': 1.6435501204074565}, {'name': 'GraspObj', 'time': 1722530730.2631726, 'label': 'bluBlock', 'labels': {'grnBlock': 0.0, 'bluBlock': 1.0, 'ylwBlock': 0.0, 'NOTHING': 0.0}, 'pose': [[-0.37778341728675635, -0.6978456014336379, 0.608515575957481, -0.044689631182667], [-0.9254388812813042, 0.2639911281946513, -0.2717932325267204, -0.2653796415115086], [0.02902699839716842, -0.6658229500356978, -0.7455449232405861, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 37821, 'prob': 1.0, 'score': 1.312582054315652}]
[{'name': 'GraspObj', 'time': 1722530738.8178232, 'label': 'bluBlock', 'labels': {'bluBlock': 1.0, 'ylwBlock': 0.0, 'grnBlock': 0.0, 'NOTHING': 0.0}, 'pose': [[-0.37778341728675635, -0.6978456014336379, 0.608515575957481, -0.044689631182667], [-0.9254388812813042, 0.2639911281946513, -0.2717932325267204, -0.2653796415115086], [0.02902699839716842, -0.6658229500356978, -0.7455449232405861, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 59556, 'prob': 1.0, 'score': 1.092382458530462}, {'name': 'GraspObj', 'time': 1722530738.817828, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.125, 'ylwBlock': 0.5, 'grnBlock': 0.375, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.23886490739231334], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.4511601745308539], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.037500000000000006], [0.0, 0.0, 0.0, 1.0]], 'index': 59561, 'prob': 0.5, 'score': 1.0923803749782603}, {'name': 'GraspObj', 'time': 1722530738.8178296, 'label': 'grnBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.16666666666666666, 'grnBlock': 0.6666666666666666, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.23030691872024225], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.45158837513517], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 66042, 'prob': 0.6666666666666666, 'score': 0.8813065803503612}]
[{'name': 'GraspObj', 'time': 1722530752.238864, 'label': 'bluBlock', 'labels': {'bluBlock': 1.0, 'ylwBlock': 0.0, 'grnBlock': 0.0, 'NOTHING': 0.0}, 'pose': [[-8.171561202832126e-07, -0.9999999953429429, 9.650619861869004e-05, -0.3107864778707191], [-0.9999999999452149, 8.181632219855671e-07, 1.04355777276978e-05, -0.4166044000613005], [-1.0435656636921121e-05, -9.65061900859067e-05, -0.9999999952888262, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 81414, 'prob': 1.0, 'score': 2.9903167576791003}, {'name': 'GraspObj', 'time': 1722530752.2388692, 'label': 'grnBlock', 'labels': {'bluBlock': 0.16666666666666666, 'ylwBlock': 0.16666666666666666, 'grnBlock': 0.6666666666666666, 'NOTHING': 0.0}, 'pose': [[-0.37766911934443226, -0.697816810677892, 0.6086195322440251, -0.23030691872024225], [-0.9254856062444572, 0.26387923634954036, -0.2717427851073736, -0.45158837513517], [0.02902462623238737, -0.6658974751107849, -0.7454784528832149, 0.0125], [0.0, 0.0, 0.0, 1.0]], 'index': 86876, 'prob': 0.6666666666666666, 'score': 0.5748584778097842}, {'name': 'GraspObj', 'time': 1722530752.238871, 'label': 'ylwBlock', 'labels': {'bluBlock': 0.125, 'ylwBlock': 0.5, 'grnBlock': 0.375, 'NOTHING': 0.0}, 'pose': [[6.68100313999929e-05, -0.9999999955936283, 6.594818560711944e-05, -0.23886490739231334], [-0.9999999972362758, -6.680788018706486e-05, 3.262140791385265e-05, -0.4511601745308539], [-3.261700191162801e-05, -6.595036486214387e-05, -0.9999999972933403, 0.037500000000000006], [0.0, 0.0, 0.0, 1.0]], 'index': 103267, 'prob': 0.5, 'score': 0.5748580597862647}]
