timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,applied_force,d_applied_force,contact_force,task,img,wrist_img
1726695154.9222424,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,81.99929760010235,-1.8512194734018266,1.22625,0.30000000000000004,0.1815371935537189,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695154.9260774.jpeg,1_1726695154.8982284.jpeg
1726695155.0890505,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,80.14807812670053,-1.900278598095909,1.52625,0.30000000000000004,0.11152070247933885,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695155.0591896.jpeg,1_1726695155.1059604.jpeg
1726695155.286452,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,78.24779952860462,-2.6828361997460206,1.8262500000000002,0.30000000000000004,0.1362141597633136,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695155.259212.jpeg,1_1726695155.2981756.jpeg
1726695155.4916806,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,75.5649633288586,-2.1544313036079217,2.12625,0.2999999999999998,0.16189239285714285,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695155.458746.jpeg,1_1726695155.5011094.jpeg
1726695155.6980567,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,73.41053202525067,-1.5920706086957779,2.42625,0.2999999999999998,0.1563880125,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695155.7291937.jpeg,1_1726695155.700262.jpeg
1726695155.8898985,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,71.8184614165549,-2.016213325322582,2.72625,0.2999999999999998,0.18936189585798818,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695155.8580441.jpeg,1_1726695155.8982637.jpeg
1726695156.083834,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,69.80224809123231,-1.6330467799198516,3.0262499999999997,0.2999999999999998,0.1287774727810651,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695156.0592208.jpeg,1_1726695156.0988488.jpeg
1726695156.2745888,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,68.16920131131246,-2.0611946757465063,3.3262499999999995,0.2999999999999998,0.1751564653846154,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695156.278862.jpeg,1_1726695156.2999618.jpeg
1726695156.485913,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,66.10800663556596,-0.8333808110959637,3.6262499999999993,0.2999999999999998,0.2022857142857143,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695156.4598627.jpeg,1_1726695156.4997363.jpeg
1726695156.6788807,0.936917,-1.322224,1.857106,-2.578946,-1.28524,-0.444818,-0.224818,-0.531997,0.273623,-2.596897042790742,0.025839560594509696,3.035561206083369,0.0,0.0,0.0,0.0,0.0,0.0,65.27462582447,0.0,3.926249999999999,0.0,0.1621207100591716,grasping dataset builder/deligrasp dataset/trajectories/1726695141.1641197 circuit board,1_1726695156.6593034.jpeg,1_1726695156.6979423.jpeg
